initMenuCameraNode = 0x80027CA0; // rom:0x288A0
xprintf_text_004C = 0x800806CC;
xprintf_text_00A8 = 0x80080728;
xprintf_text_0180 = 0x80080800;
xprintf_text_0228 = 0x800808A8;
xprintf_text_0250 = 0x800808D0;
xprintf_text_0570 = 0x80080BF0;
xprintf_text_0658 = 0x80080CD8;
xprintf_text_06F4 = 0x80080D74;
xprintf_text_0758 = 0x80080DD8;
xprintf_text_0788 = 0x80080E08;
xprintf_text_07EC = 0x80080E6C;
xprintf_text_0898 = 0x80080F18;
xprintf_text_0A1C = 0x8008109C;
createRotationMatrixXZ = 0x8006A948;
createRotationMatrixYZ = 0x8006AA5C;
createRotationMatrixXYZ = 0x8006AB64;
createRotationMatrixZYX = 0x8006AD9C;
scaleMatrix = 0x8006AFEC;
createCombinedRotationMatrix = 0x8006A724;
createRotationMatrixYX = 0x8006A838;
func_8006B084_6BC84 = 0x8006B084;
transformVector = 0x8006B35C;
transformVector2 = 0x8006B5A8;
transformVector3 = 0x8006B7DC;
transformVectorRelative = 0x8006BA10;
isqrt64 = 0x8006C438;
distance_3d = 0x8006C5E0;
computeLookAtMatrix = 0x8006C654;
matrixToEulerAngles = 0x8006C8FC;
atan2Fixed = 0x8006CF7C;

handleLevelSelectInput = 0x8001EB4C; // rom:0x1F74C

checkUnlockAllCheatCode = 0x80015DF4; // rom:0x169F4
checkPartialUnlockCheatCode = 0x80015CA4; // rom:0x168A4
unlockAllContent = 0x80016070; // rom:0x16C70
unlockPartialContent = 0x80016150; // rom:0x16D50
waitForFadeToLevelSelect = 0x8001EB1C; // rom:0x1F71C
initLevelSelectTransition = 0x8001EAB0; // rom:0x1F6B0
cleanupLevelSelect = 0x8001F25C; // rom:0x1FE5C
proceedFromLevelSelect = 0x8001F33C; // rom:0x1FF3C
cancelLevelSelect = 0x8001F358; // rom:0x1FF58
applyLevelSelection = 0x8001F374; // rom:0x1FF74
loadLevelPreview = 0x8001F42C; // rom:0x2002C
buildUnlockedLevelList = 0x8001F5EC; // rom:0x201EC
initLevelPreviewCharacter = 0x8001F6A0; // rom:0x202A0
setupLevelPreviewCamera = 0x8001F7C8; // rom:0x203C8
holdLevelPreviewCamera = 0x8001FE64; // rom:0x20A64
updateLevelPreviewCamera = 0x8001FEB4; // rom:0x20AB4
resumeLevelPreviewAfterHold = 0x80020418; // rom:0x21018
cleanupLevelPreviewCharacter = 0x80020528; // rom:0x21128
sampleMaxSurroundingTerrainHeight = 0x8002055C; // rom:0x2115C
initLevelPreviewPortraits = 0x800206B4; // rom:0x212B4
renderLevelPreviewPortraits = 0x800208AC; // rom:0x214AC
cleanupLevelPreviewPortraits = 0x80020B18; // rom:0x21718
cleanupCharacterSelectionIcons = 0x80020FA4; // rom:0x21BA4
initConfirmationIndicator = 0x80020FDC; // rom:0x21BDC
renderConfirmationIndicator = 0x80021054; // rom:0x21C54
cleanupConfirmationIndicator = 0x8002109C; // rom:0x21C9C
initUnlockNotification = 0x800210C8; // rom:0x21CC8
initUnlockNotificationSprite = 0x8002115C; // rom:0x21D5C
renderUnlockNotification = 0x80021184; // rom:0x21D84
cleanupUnlockNotification = 0x80021238; // rom:0x21E38
initMenuCharacterModel = 0x80021270; // rom:0x21E70
setupMenuCharacterModel = 0x800213C8; // rom:0x21FC8
updateMenuCharacterModel = 0x8002144C; // rom:0x2204C
cleanupMenuCharacterModel = 0x8002152C; // rom:0x2212C
setMenuCharacterAnimation = 0x80021548; // rom:0x22148
handleMenuCharacterAnimationEnd = 0x800215DC; // rom:0x221DC
initMenuBackgroundEffect = 0x80021658; // rom:0x22258
setupMenuBackgroundEffect = 0x800216AC; // rom:0x222AC
updateMenuBackgroundEffect = 0x800216D4; // rom:0x222D4
cleanupMenuBackgroundEffect = 0x8002174C; // rom:0x2234C
initCharacterDescriptionText = 0x80021778; // rom:0x22378
renderCharacterDescriptionText = 0x80021810; // rom:0x22410
cleanupCharacterDescriptionText = 0x80021880; // rom:0x22480

GenericTriggerInit = 0x80018CB0; // rom:0x198B0
GenericTriggerCheck = 0x80018D04; // rom:0x19904
scheduleDualAssetGroupLoad = 0x80003000; // rom:0x3C00
freeAssetGroupResources = 0x800033AC; // rom:0x3FAC
assetGroupTable = 0x8008BF70; // rom:0x8CB70
runCutsceneFrame = 0x8000378C; // rom:0x438C
renderOpaqueScrollingTexture = 0x80004F74; // rom:0x5B74
renderTransparentScrollingTexture = 0x80004FA0; // rom:0x5BA0
renderOverlayScrollingTexture = 0x80004FCC; // rom:0x5BCC
enqueueScrollingTextureRender = 0x80004FF8; // rom:0x5BF8
startViewerFadeIn = 0x8000F4BC; // rom:0x100BC
waitForViewerFadeIn = 0x8000F4F0; // rom:0x100F0
handleViewerGridNavigation_TwoPage = 0x8000F564; // rom:0x10164
handleViewerGridNavigation_TwoColumn = 0x8000F690; // rom:0x10290
handleViewerGridNavigation_SingleRow = 0x8000F7B0; // rom:0x103B0
handleViewerGridNavigation_ThreeRow = 0x8000F884; // rom:0x10484
handleViewerGridNavigation_Prize = 0x8000FA90; // rom:0x10690
handleViewerInput = 0x8000FBBC; // rom:0x107BC
startViewerFadeOut = 0x8000FD1C; // rom:0x1091C
updateViewerFadeOut = 0x8000FD50; // rom:0x10950
initGalleryViewer = 0x8000FD98; // rom:0x10998
updateGalleryViewer = 0x8000FE00; // rom:0x10A00
onGalleryViewerCleanup = 0x8000FEA0; // rom:0x10AA0
initGameSession = 0x80014480; // rom:0x15080
initLogoSequence = 0x800144DC; // rom:0x150DC
initTitleSequence = 0x8001452C; // rom:0x1512C
startLogoScreen = 0x8001457C; // rom:0x1517C
waitForLogoScreen = 0x800145AC; // rom:0x151AC
startDemoRace = 0x800145E0; // rom:0x151E0
waitForDemoRace = 0x80014620; // rom:0x15220
startTitleScreen = 0x80014660; // rom:0x15260
waitForTitleScreen = 0x80014690; // rom:0x15290
startAttractRace = 0x8001474C; // rom:0x1534C
waitForAttractRace = 0x8001478C; // rom:0x1538C
startBattleRace = 0x80014808; // rom:0x15408
waitForBattleRace = 0x80014854; // rom:0x15454
startOptionsMenu = 0x8001489C; // rom:0x1549C
waitForOptionsMenu = 0x800148CC; // rom:0x154CC
startSelectedGameMode = 0x80014900; // rom:0x15500
initOptionsMenu = 0x80037270; // rom:0x37E70
resetGameSession = 0x80014990; // rom:0x15590
initStoryMode = 0x80014A90; // rom:0x15690
loadSaveSlotScreen = 0x80014AEC; // rom:0x156EC
awaitSaveSlotSelection = 0x80014B1C; // rom:0x1571C
loadStoryMapScreen = 0x80014B70; // rom:0x15770
awaitStoryMapSelection = 0x80014BA0; // rom:0x157A0
loadLevelSelectScreen = 0x80014C0C; // rom:0x1580C
awaitLevelSelection = 0x80014C3C; // rom:0x1583C
loadSaveData = 0x80014C94; // rom:0x15894
awaitSaveDataLoad = 0x80014CC4; // rom:0x158C4
loadPreRaceCutscene = 0x80014CF8; // rom:0x158F8
awaitPreRaceCutscene = 0x80014D3C; // rom:0x1593C
loadRace = 0x80014D78; // rom:0x15978
awaitRaceResult = 0x80014DA8; // rom:0x159A8
loadPostRaceCutscene = 0x80014F60; // rom:0x15B60
awaitPostRaceCutscene = 0x80014FA4; // rom:0x15BA4
loadStoryCompleteCutscene = 0x80015028; // rom:0x15C28
awaitStoryCompleteCutscene = 0x80015064; // rom:0x15C64
loadUnlockCutscene = 0x80015098; // rom:0x15C98
awaitUnlockCutscene = 0x800150DC; // rom:0x15CDC
loadCreditsSequence = 0x8001511C; // rom:0x15D1C
awaitCreditsSequence = 0x8001514C; // rom:0x15D4C
loadPostCreditsSaveScreen = 0x800151A4; // rom:0x15DA4
awaitPostCreditsSaveScreen = 0x800151E4; // rom:0x15DE4
initStoryMapLocationIntro = 0x8001AE80; // rom:0x1BA80
awaitStoryMapLocationIntro = 0x8001AF18; // rom:0x1BB18
onStoryMapLocationIntroComplete = 0x8001AF80; // rom:0x1BB80
storyMapInitFadeIn = 0x8001B368; // rom:0x1BF68
storyMapAwaitFadeIn = 0x8001B3B8; // rom:0x1BFB8
storyMapAwaitFadeOutAndCleanup = 0x8001BBE8; // rom:0x1C7E8
onStoryMapNormalExit = 0x8001BC78; // rom:0x1C878
onStoryMapExitToMainMenu = 0x8001BCC0; // rom:0x1C8C0
storyMapClearLocationArrivalsIfNoActivePlayers = 0x8001BCDC; // rom:0x1C8DC
storyMapRevertBlockedLocationIndex = 0x8001BD74; // rom:0x1C974
waitForUnlocksAssetsReady = 0x8001C0D8; // rom:0x1CCD8
unlockScreenAwaitFadeIn = 0x8001C144; // rom:0x1CD44
unlockScreenScheduleDisplayTasks = 0x8001C1E0; // rom:0x1CDE0
unlockScreenAwaitUserDismiss = 0x8001C28C; // rom:0x1CE8C
unlockScreenCountdownToExit = 0x8001C6E4; // rom:0x1D2E4
unlockScreenCleanupAndExit = 0x8001C744; // rom:0x1D344
onUnlockScreenExit = 0x8001C7E8; // rom:0x1D3E8
initPostUnlockLocationIntro = 0x8001C810; // rom:0x1D410
postUnlockLocationWaitForDismiss = 0x8001C898; // rom:0x1D498
onPostUnlockLocationIntroComplete = 0x8001C900; // rom:0x1D500
initSaveSlotSelection = 0x8001CD58; // rom:0x1D958
cleanupSaveSlotSelectionAndExit = 0x8001DD54; // rom:0x1E954
onSaveSlotSelectionConfirm = 0x8001DE84; // rom:0x1EA84
onSaveSlotSelectionCancel = 0x8001DEA0; // rom:0x1EAA0
updateSelectionWiggle = 0x8001DEBC; // rom:0x1EABC
onSaveSlotReadComplete = 0x8001DF5C; // rom:0x1EB5C
sanitizeSaveSlotData = 0x8001E104; // rom:0x1ED04
verifySaveSlotChecksum = 0x8001E320; // rom:0x1EF20
updateSlotSelectionSlide = 0x8001E3E8; // rom:0x1EFE8
initStoryMapExtraIntro = 0x8001E470; // rom:0x1F070
awaitStoryMapExtraIntro = 0x8001E508; // rom:0x1F108
onStoryMapExtraIntroComplete = 0x8001E570; // rom:0x1F170
initLevelSelectWithDetail = 0x8001E590; // rom:0x1F190
initLevelSelectBasic = 0x8001E5C0; // rom:0x1F1C0
initPrizeDisplay = 0x800218AC; // rom:0x224AC
updatePrizeDisplay = 0x80021A20; // rom:0x22620
cleanupPrizeDisplay = 0x80021B88; // rom:0x22788
initLevelSelectBasicState = 0x80021BD0; // rom:0x227D0
awaitLevelSelectBasic = 0x80021C00; // rom:0x22800
loadCharacterSelect = 0x80021C58; // rom:0x22858
awaitCharacterSelect = 0x80021C90; // rom:0x22890
onLevelSelectProceed = 0x80021CE4; // rom:0x228E4
onLevelSelectCancel = 0x80021D00; // rom:0x22900
initVersusMode = 0x80021D20; // rom:0x22920
loadPlayerCountSelect = 0x80021D50; // rom:0x22950
awaitPlayerCountSelect = 0x80021D88; // rom:0x22988
loadSaveSlotSelect = 0x80021DE8; // rom:0x229E8
awaitSaveSlotSelect = 0x80021E18; // rom:0x22A18
loadVersusMapScreen = 0x80021E6C; // rom:0x22A6C
awaitVersusMapScreen = 0x80021E9C; // rom:0x22A9C
loadVersusLevelSelect = 0x80021EFC; // rom:0x22AFC
awaitVersusLevelSelect = 0x80021F2C; // rom:0x22B2C
loadVersusCharacterSelect = 0x80021F80; // rom:0x22B80
awaitVersusCharacterSelect = 0x80021FB8; // rom:0x22BB8
loadVersusSaveData = 0x80022018; // rom:0x22C18
awaitVersusSaveDataLoad = 0x80022048; // rom:0x22C48
loadVersusRace = 0x8002207C; // rom:0x22C7C
awaitVersusRace = 0x800220AC; // rom:0x22CAC
exitVersusMode = 0x80022108; // rom:0x22D08
initPlayerCountSelectState = 0x80022130; // rom:0x22D30
awaitPlayerCountSelectFadeIn = 0x80022304; // rom:0x22F04
handlePlayerCountSelectInput = 0x800223CC; // rom:0x22FCC
exitPlayerCountSelect = 0x800225C8; // rom:0x231C8
onPlayerCountProceed = 0x800226B0; // rom:0x232B0
onPlayerCountCancel = 0x800226CC; // rom:0x232CC
awaitCharacterSelectLoad = 0x80022C80; // rom:0x23880
scheduleCharacterSelectTasks = 0x80022CEC; // rom:0x238EC
cleanupCharacterSelect = 0x80023C7C; // rom:0x2487C
onCharacterSelectProceed = 0x80023D74; // rom:0x24974
onCharacterSelectCancel = 0x80023DA0; // rom:0x249A0
countUnlockedSlotsInCategory = 0x80023DCC; // rom:0x249CC
initCharSelectPreviewModel = 0x80023E30; // rom:0x24A30
updateCharSelectPreviewModel = 0x80024048; // rom:0x24C48
initCharSelectSlidePosition = 0x80024298; // rom:0x24E98
updateCharSelectSlide = 0x80024414; // rom:0x25014
updateCharSelectPostSlide = 0x80024518; // rom:0x25118
cleanupCharSelectPreviewAssets = 0x80024600; // rom:0x25200
initCharSelectSecondarySlot = 0x80024644; // rom:0x25244
updateCharSelectSecondarySlide = 0x80024810; // rom:0x25410
cleanupCharSelectSecondaryAssets = 0x8002494C; // rom:0x2554C
initCharSelectBoardPreview = 0x80024AAC; // rom:0x256AC
updateCharSelectBoardPreview = 0x80024BA0; // rom:0x257A0
dispatchCharSelectBoardState = 0x80024C8C; // rom:0x2588C
initCharSelectBoardSlideIn = 0x80024E58; // rom:0x25A58
updateCharSelectBoardSlideIn = 0x80024F48; // rom:0x25B48
waitForCharSelectBoardState = 0x80024FEC; // rom:0x25BEC
cleanupCharSelectBoardModel = 0x80025058; // rom:0x25C58
initCharSelectBoardSlideOut = 0x80025130; // rom:0x25D30
updateCharSelectBoardSlideOut = 0x800251AC; // rom:0x25DAC
cleanupSceneModelHolder = 0x80025280; // rom:0x25E80
initCharSelectIcons = 0x8002529C; // rom:0x25E9C
updateCharSelectIconsDelay = 0x800253E0; // rom:0x25FE0
updateCharSelectIconTargets = 0x800255A0; // rom:0x261A0
cleanupCharSelectIcons = 0x8002567C; // rom:0x2627C
hideCharSelectIcons = 0x80025824; // rom:0x26424
showCharSelectIcons = 0x80025A88; // rom:0x26688
cleanupCharSelectIconHideAsset = 0x80025C38; // rom:0x26838
initCharSelectMenu = 0x80025C64; // rom:0x26864
updateCharSelectMenu = 0x80025DAC; // rom:0x269AC
updateCharSelectMenuConfirm = 0x80025EE4; // rom:0x26AE4
cleanupCharSelectMenu = 0x80025FFC; // rom:0x26BFC
initCharSelectPlayerLabels = 0x80026028; // rom:0x26C28
updateCharSelectPlayerLabels = 0x800260EC; // rom:0x26CEC
cleanupCharSelectPlayerLabels = 0x80026190; // rom:0x26D90
initCharSelectArrows = 0x800261BC; // rom:0x26DBC
cleanupCharSelectArrows = 0x80026538; // rom:0x27138
initBoardSelectArrows = 0x80026564; // rom:0x27164
updateBoardSelectArrows = 0x8002667C; // rom:0x2727C
cleanupBoardSelectArrows = 0x80026834; // rom:0x27434
initBoardSelectCharNames = 0x80026860; // rom:0x27460
cleanupBoardSelectCharNames = 0x80026BAC; // rom:0x277AC
initCharSelectNameSprites = 0x80026BD8; // rom:0x277D8
updateCharSelectNameSprites = 0x80026D34; // rom:0x27934
cleanupCharSelectNameSprites = 0x80026FC8; // rom:0x27BC8
initCharSelectPlayerNumbers = 0x80026FF4; // rom:0x27BF4
updateCharSelectPlayerNumbers = 0x800270B8; // rom:0x27CB8
cleanupCharSelectPlayerNumbers = 0x8002712C; // rom:0x27D2C
initCharSelectPlayer1NameSprite = 0x80027158; // rom:0x27D58
updateCharSelectPlayer1NameSprite = 0x800271E4; // rom:0x27DE4
cleanupCharSelectPlayer1NameSprite = 0x8002723C; // rom:0x27E3C
initCharSelectPlayer2NameSprites = 0x80027268; // rom:0x27E68
waitForCharSelectP2NameReveal = 0x800272FC; // rom:0x27EFC
setupCharSelectP2NamePositions = 0x80027348; // rom:0x27F48
animateCharSelectP2NameReveal = 0x80027400; // rom:0x28000
animateCharSelectP2NameHide = 0x80027544; // rom:0x28144
cleanupCharSelectPlayer2NameSprites = 0x8002764C; // rom:0x2824C
cleanupCharSelectStats = 0x800279A8; // rom:0x285A8
initCharSelectBackgroundEffect = 0x800279D4; // rom:0x285D4
setupCharSelectBackgroundEffect = 0x80027A28; // rom:0x28628
updateCharSelectBackgroundEffect = 0x80027A50; // rom:0x28650
cleanupCharSelectBackgroundEffect = 0x80027AAC; // rom:0x286AC
initCharSelectScaledSprite = 0x80027AD8; // rom:0x286D8
renderCharSelectScaledSprite = 0x80027B70; // rom:0x28770
cleanupCharSelectScaledSprite = 0x80027B9C; // rom:0x2879C
updateCharSelectPreviewLighting = 0x80027BC8; // rom:0x287C8
getItemStat1 = 0x80027C44; // rom:0x28844
getItemStat2 = 0x80027C60; // rom:0x28860
getItemStat3 = 0x80027C7C; // rom:0x2887C
updateParallaxPosition = 0x8002B94C; // rom:0x2C54C
awaitStoryMapRareEventReady = 0x8002BE44; // rom:0x2CA44
nullStoryMapRareEventCallback = 0x8002BE8C; // rom:0x2CA8C
destroyStoryMapRareEventModels = 0x8002BE94; // rom:0x2CA94
configureRareEventSpriteEffect = 0x8002C798; // rom:0x2D398
updateStoryMapRareEventWave = 0x8002CA8C; // rom:0x2D68C
initStoryMapRareEventIdle = 0x8002CB88; // rom:0x2D788
updateStoryMapRareEventIdle = 0x8002CD3C; // rom:0x2D93C
initStoryMapRareEventMagicShow = 0x8002CFAC; // rom:0x2DBAC
updateStoryMapRareEventMagicShow = 0x8002D140; // rom:0x2DD40
initStoryMapRareEventJuggling = 0x8002D46C; // rom:0x2E06C
updateStoryMapRareEventJuggling = 0x8002D668; // rom:0x2E268
initStoryMapRareEventSnowman = 0x8002DE44; // rom:0x2EA44
updateStoryMapRareEventSnowman = 0x8002E024; // rom:0x2EC24
initStoryMapRareEventCheering = 0x8002E170; // rom:0x2ED70
updateStoryMapRareEventCheering = 0x8002E314; // rom:0x2EF14
updateStoryMapRareEventSkating = 0x8002E8B4; // rom:0x2F4B4
prepareStoryMapNpcDialogue = 0x8002EBB0; // rom:0x2F7B0
getPlayerGold = 0x8002ED30; // rom:0x2F930
initStoryMapShopFairyModel = 0x8002EF3C; // rom:0x2FB3C
updateStoryMapShopFairyInitial = 0x8002EFD8; // rom:0x2FBD8
updateStoryMapShopFairy = 0x8002F024; // rom:0x2FC24
destroyStoryMapShopFairy = 0x8002F110; // rom:0x2FD10
initStoryMapShopItemCard = 0x8002F12C; // rom:0x2FD2C
updateStoryMapShopItemCard = 0x8002F290; // rom:0x2FE90
transitionStoryMapShopItemCard = 0x8002F36C; // rom:0x2FF6C
reloadStoryMapShopItemCard = 0x8002F3E4; // rom:0x2FFE4
slideStoryMapShopItemCard = 0x8002F518; // rom:0x30118
awaitStoryMapShopItemCardIdle = 0x8002F5C8; // rom:0x301C8
destroyStoryMapShopItemCard = 0x8002F614; // rom:0x30214
initSlideInStoryMapShopItemCard = 0x8002F658; // rom:0x30258
prepareSlideInStoryMapShopItemCard = 0x8002F72C; // rom:0x3032C
displaySlideInStoryMapShopItemCard = 0x8002F860; // rom:0x30460
animateSlideInStoryMapShopItemCard = 0x8002F88C; // rom:0x3048C
awaitSlideInStoryMapShopItemCardIdle = 0x8002F948; // rom:0x30548
destroySlideInStoryMapShopItemCard = 0x8002F980; // rom:0x30580
loadStoryMapShopBackground = 0x8002F9C4; // rom:0x305C4
initStoryMapShopBackgroundRenderState = 0x8002FA1C; // rom:0x3061C
enqueueStoryMapShopBackgroundRender = 0x8002FA44; // rom:0x30644
cleanupStoryMapShopBackground = 0x8002FA70; // rom:0x30670
addPlayerGold = 0x8002ED40; // rom:0x2F940
dialogueNpcFacesPlayer = 0x8008F044; // rom:0x8FC44
dialogueNpcAnimations = 0x8008F054; // rom:0x8FC54
initUnlockScreenScrollArrows = 0x8002FA9C; // rom:0x3069C
updateUnlockScreenScrollArrows = 0x8002FB40; // rom:0x30740
cleanupUnlockScreenScrollArrows = 0x8002FCA8; // rom:0x308A8
initStoryMapShopItemIcon = 0x8002FCD4; // rom:0x308D4
updateStoryMapShopItemIcon = 0x8002FDFC; // rom:0x309FC
cleanupStoryMapShopItemIcon = 0x8002FF28; // rom:0x30B28
initStoryMapShopItemStatLabel = 0x8002FF54; // rom:0x30B54
updateStoryMapShopItemStatLabel = 0x8003006C; // rom:0x30C6C
cleanupStoryMapShopItemStatLabel = 0x80030194; // rom:0x30D94

initStoryMapShopExitOverlay = 0x800301C0; // rom:0x30DC0
updateStoryMapShopExitOverlay = 0x80030238; // rom:0x30E38
cleanupStoryMapShopExitOverlay = 0x80030280; // rom:0x30E80

initStoryMapShopGoldDisplay = 0x800302AC; // rom:0x30EAC
updateStoryMapShopGoldDisplay = 0x80030378; // rom:0x30F78
cleanupStoryMapShopGoldDisplay = 0x80030480; // rom:0x31080

initStoryMapShopItemPriceDisplay = 0x800304B8; // rom:0x310B8
updateStoryMapShopItemPriceDisplay = 0x80030540; // rom:0x31140
cleanupStoryMapShopItemPriceDisplay = 0x80030668; // rom:0x31268

initStoryMapShopItemStatsDisplay = 0x80030694; // rom:0x31294
updateStoryMapShopItemStatsDisplay = 0x80030764; // rom:0x31364
cleanupStoryMapShopItemStatsDisplay = 0x800308C4; // rom:0x314C4

initStoryMapShopSoldOutLabel = 0x800308FC; // rom:0x314FC
updateStoryMapShopSoldOutLabel = 0x80030974; // rom:0x31574
cleanupStoryMapShopSoldOutLabel = 0x800309D4; // rom:0x315D4

initUnlockScreenItemIcons = 0x80030A00; // rom:0x31600
drawUnlockScreenItemIcons = 0x80030AEC; // rom:0x316EC
cleanupUnlockScreenItemIcons = 0x80030B70; // rom:0x31770
getLockedShopItemIndices = 0x80030BA8; // rom:0x317A8

initBoardShopPreviewWipe = 0x80030C70; // rom:0x31870
waitBoardShopPreviewWipe = 0x80030E54; // rom:0x31A54
animateBoardShopPreviewWipe = 0x80030EAC; // rom:0x31AAC
cleanupBoardShopPreviewWipe = 0x80030F6C; // rom:0x31B6C
initBoardShopSnowParticles = 0x80030FBC; // rom:0x31BBC
waitBoardShopSnowParticles = 0x80031100; // rom:0x31D00
animateBoardShopSnowParticles = 0x80031138; // rom:0x31D38
cleanupBoardShopSnowParticles = 0x80031248; // rom:0x31E48
initBoardShopCharacterPreview = 0x80031288; // rom:0x31E88
waitBoardShopCharacterPreview = 0x800313A4; // rom:0x31FA4
animateBoardShopCharacterSlideIn = 0x800313DC; // rom:0x31FDC
updateBoardShopCharacterPreview = 0x80031458; // rom:0x32058
loadBoardShopCharacterAssets = 0x80031510; // rom:0x32110
animateBoardShopCharacterSwitch = 0x800315DC; // rom:0x321DC
freeBoardShopPurchaseAssets = 0x8003165C; // rom:0x3225C
loadBoardShopPurchaseAssets = 0x800316AC; // rom:0x322AC
animateBoardShopCharacterSlideOut = 0x80031758; // rom:0x32358
freeBoardShopCharacterPreviewAssets = 0x800317D4; // rom:0x323D4
initBoardShopCharacterTransition = 0x80031818; // rom:0x32418
animateBoardShopCharacterTransition = 0x80031944; // rom:0x32544
freeBoardShopCharacterTransitionAssets = 0x800319C8; // rom:0x325C8
initBoardShopShopkeeper = 0x80031A0C; // rom:0x3260C
waitBoardShopShopkeeper = 0x80031ABC; // rom:0x326BC
updateBoardShopShopkeeper = 0x80031B30; // rom:0x32730
cleanupBoardShopShopkeeper = 0x80031C4C; // rom:0x3284C
loadBoardShopBackground = 0x80031C68; // rom:0x32868
initBoardShopBackgroundRenderState = 0x80031CC0; // rom:0x328C0
enqueueBoardShopBackgroundRender = 0x80031CE8; // rom:0x328E8
cleanupBoardShopBackground = 0x80031D14; // rom:0x32914
initBoardShopComparisonIcons = 0x80031D40; // rom:0x32940
updateBoardShopComparisonIcons = 0x80031DE4; // rom:0x329E4
cleanupBoardShopComparisonIcons = 0x80031F68; // rom:0x32B68
initBoardShopRowSelectorArrow = 0x80031F94; // rom:0x32B94
updateBoardShopRowSelectorArrow = 0x80032020; // rom:0x32C20
cleanupBoardShopRowSelectorArrow = 0x800320B8; // rom:0x32CB8
initBoardShopColumnSelectorArrow = 0x800320E4; // rom:0x32CE4
updateBoardShopColumnSelectorArrow = 0x80032170; // rom:0x32D70
cleanupBoardShopColumnSelectorArrow = 0x80032218; // rom:0x32E18
initBoardShopExitOverlay = 0x80032244; // rom:0x32E44
updateBoardShopExitOverlay = 0x800322BC; // rom:0x32EBC
cleanupBoardShopExitOverlay = 0x80032304; // rom:0x32F04
initBoardShopGoldDisplay = 0x80032330; // rom:0x32F30
updateBoardShopGoldDisplay = 0x800323FC; // rom:0x32FFC
cleanupBoardShopGoldDisplay = 0x80032504; // rom:0x33104
initBoardShopBoardIcons = 0x8003253C; // rom:0x3313C
animateBoardShopBoardIconsSlideIn = 0x80032628; // rom:0x33228
updateBoardShopBoardIconSelection = 0x80032708; // rom:0x33308
blinkBoardShopBoardIconConfirmation = 0x800329A8; // rom:0x335A8
initBoardShopCharacterPortraitsSlideIn = 0x80032B0C; // rom:0x3370C
animateBoardShopCharacterPortraitsSlideIn = 0x80032BCC; // rom:0x337CC
animateBoardShopBoardIconsSlideOut = 0x80032CB4; // rom:0x338B4
cleanupBoardShopBoardIcons = 0x80032DBC; // rom:0x339BC
initBoardShopSnowflakeSlideIn = 0x80032DE8; // rom:0x339E8
queueBoardShopSnowflakeRender = 0x80032EA4; // rom:0x33AA4
animateBoardShopSnowflakeSlideIn = 0x80032EDC; // rom:0x33ADC
cleanupBoardShopSnowflakeSprite = 0x80032F64; // rom:0x33B64
initBoardShopTitleText = 0x80032F90; // rom:0x33B90
updateBoardShopTitleText = 0x80033014; // rom:0x33C14
cleanupBoardShopTitleText = 0x80033088; // rom:0x33C88
initBoardShopTitleCorners = 0x800330B4; // rom:0x33CB4
updateBoardShopTitleCorners = 0x8003316C; // rom:0x33D6C
cleanupBoardShopTitleCorners = 0x800331CC; // rom:0x33DCC
boardIconTargetYPositions = 0x8008F17C; // rom:0x8FD7C
initControllerMotors = 0x80033200; // rom:0x33E00
gControllerPollingEnabled = 0x800AFCE2;
gMotorInitCompleteMask = 0x800AFED0;
onMotorInitComplete = 0x800333BC; // rom:0x33FBC
initSaveSlotStatSprites = 0x800333E0; // rom:0x33FE0
updateSaveSlotStatSprites = 0x80033458; // rom:0x34058
cleanupSaveSlotStatSprites = 0x8003365C; // rom:0x3425C
updateSaveSlotIconGrid = 0x80033800; // rom:0x34400
cleanupSaveSlotIconGrid = 0x80033974; // rom:0x34574
initSaveSlotItemIcons = 0x800339AC; // rom:0x345AC
updateSaveSlotItemIcons = 0x80033AE4; // rom:0x346E4
cleanupSaveSlotItemIcons = 0x80033E08; // rom:0x34A08
initSaveSlotNameText = 0x80033E40; // rom:0x34A40
updateSaveSlotNameText = 0x80033EDC; // rom:0x34ADC
cleanupSaveSlotNameText = 0x80033F50; // rom:0x34B50
cleanupSaveSlotNumberLabels = 0x800343D0; // rom:0x34FD0
initSaveSlotPromptText = 0x800343FC; // rom:0x34FFC
updateSaveSlotPromptText = 0x800344A8; // rom:0x350A8
cleanupSaveSlotPromptText = 0x80034640; // rom:0x35240
initSaveSlotGoldDisplay = 0x8003466C; // rom:0x3526C
updateSaveSlotGoldDisplay = 0x80034750; // rom:0x35350
cleanupSaveSlotGoldDisplay = 0x8003498C; // rom:0x3558C
